"응답자 특성별(1)",응답자 특성별(2),2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021
"응답자 특성별(1)",응답자 특성별(2), 0 (전혀 만족하지 않는다) (%),1 (%),2 (%),3 (%),4 (%),5 (보통) (%),6 (%),7 (%),8 (%),9 (%),10 (매우만족한다) (%),10점평균 (점)
"전체",소계,0.6,0.9,1.6,3.9,3.9,31.1,12.4,17.1,15.1,7.5,6.0,6.29
"권역별",북부권,0.6,0.8,1.5,4.2,3.7,30.5,12.8,18.2,14.6,7.7,5.5,6.29
"권역별",서해안권,0.8,1.1,1.7,3.0,3.4,32.8,13.1,17.3,14.3,5.7,6.8,6.25
"권역별",내륙권,0.5,0.9,1.7,3.4,3.7,31.3,11.4,15.9,17.5,7.2,6.4,6.35
"권역별",금강권,0.5,1.2,1.7,3.9,6.0,32.7,11.4,12.4,14.8,8.0,7.5,6.24
"시군별",천안시,0.7,1.0,2.0,4.9,3.5,29.2,10.3,18.2,15.4,9.6,5.4,6.32
"시군별",공주시,0.5,0.9,1.7,4.7,3.4,36.6,12.1,13.9,13.2,6.7,6.3,6.14
"시군별",보령시,1.1,1.1,1.9,3.5,3.4,36.5,14.4,16.5,10.9,5.0,5.7,6.02
"시군별",아산시,0.3,0.6,1.1,3.4,2.9,32.2,11.3,19.4,15.2,7.0,6.5,6.39
"시군별",서산시,0.3,0.7,1.1,3.4,4.9,32.4,21.8,16.7,9.9,3.8,5.0,6.05
"시군별",논산시,0.3,1.0,1.7,4.2,6.9,33.5,12.4,11.5,14.7,6.8,6.9,6.16
"시군별",계룡시,0.8,0.5,1.3,2.5,3.0,27.0,11.6,18.7,18.1,9.1,7.4,6.59
"시군별",당진시,1.1,0.4,0.9,3.6,4.4,30.3,16.0,17.6,15.3,5.9,4.5,6.22
"시군별",금산군,1.1,2.0,1.8,5.2,4.6,25.6,10.8,13.7,15.3,9.6,10.4,6.41
"시군별",부여군,0.4,1.0,1.5,2.4,5.3,37.1,9.9,12.7,14.7,8.6,6.2,6.25
"시군별",서천군,0.4,0.3,0.3,1.8,3.1,20.0,18.4,24.7,18.7,6.4,6.0,6.69
"시군별",청양군,0.1,1.0,2.1,2.8,7.5,22.8,13.4,17.7,22.2,8.0,2.4,6.36
"시군별",홍성군,0.3,1.4,1.7,3.4,3.3,29.0,10.8,14.8,20.4,7.6,7.3,6.46
"시군별",예산군,0.7,0.5,1.6,2.4,3.5,32.7,10.5,17.9,17.5,6.0,6.6,6.37
"시군별",태안군,0.6,1.7,2.4,3.3,3.6,37.7,6.7,12.5,16.0,6.2,9.1,6.23
"성별",남자,0.6,0.9,1.4,3.9,3.8,30.9,12.4,17.2,15.1,7.3,6.4,6.31
"성별",여자,0.6,0.8,1.7,3.9,4.0,31.3,12.4,16.9,15.1,7.6,5.6,6.27
