"동남구",청룡동,3455,1214,18072,10107,7965,2,34,-,-,121,788,3,31,8,43,217,1587,689,2395,529,1522,539,1841,18,292,36,606,162,565,249,1177,68,1323,9,991,169,1373,150,2439,99,281,387,784,6053,1893,23887,14938,8949,4,14,-,-,181,890,13,49,8,50,1641,6787,1056,2479,736,1587,616,1590,49,307,47,572,249,536,325,1372,160,1530,11,1071,227,1354,164,2577,123,253,443,869,6422,2069,23204,14279,8925,3,10,-,-,194,927,14,107,7,13,1790,5584,1169,2741,759,1738,627,1698,59,275,45,611,272,592,356,1541,139,1454,11,1056,242,1324,164,2466,119,253,452,814,6853,2213,22613,13209,9404,3,81,-,-,203,893,12,115,8,16,1922,3884,1233,2930,806,1704,641,1891,65,270,52,627,288,686,390,1601,162,1893,11,1128,261,1379,164,2391,133,300,499,824,7197,2385,23369,13652,9717,3,29,-,-,196,831,15,122,10,33,1972,4147,1353,2874,814,1808,653,1966,72,295,57,701,316,679,406,1489,174,2046,11,1102,304,1502,172,2575,140,284,529,886
"동남구",신안동,3886,1748,21485,9361,12124,-,-,-,-,91,207,-,-,2,3,56,314,1129,3515,253,645,1005,3511,39,226,68,1033,153,495,105,549,95,1455,3,78,169,4858,165,3217,163,513,390,866,5020,2150,20573,9404,11169,2,2,-,-,116,283,8,8,6,11,278,572,1525,3237,300,787,1083,2847,69,168,75,769,270,668,171,553,145,1353,3,76,190,4776,159,3228,182,431,438,804,5091,2083,22268,9833,12435,2,5,-,-,131,381,7,8,4,8,319,661,1484,3522,302,793,1088,2948,81,183,87,952,269,637,177,550,146,1443,3,85,204,4814,166,4141,180,377,441,760,5106,2119,21634,9841,11793,4,13,-,-,128,388,6,6,3,7,333,630,1464,3589,293,574,1098,3323,73,208,87,899,272,578,190,663,140,1060,3,81,212,4684,171,3863,169,334,460,734,5217,2125,20688,9219,11469,5,7,-,-,109,267,9,9,2,7,329,669,1529,3600,319,492,1098,3258,82,236,89,1038,285,526,182,570,137,910,3,79,215,3707,171,4171,163,365,490,777
"서북구",소계,29773,11573,177193,104745,72448,19,166,1,1,3529,60315,12,140,60,671,974,7434,6699,21667,2441,5995,5778,18185,179,1535,295,3158,1437,3824,756,5453,680,10258,47,3511,1604,12350,1160,13067,1018,2844,3084,6619,40740,15543,188043,112993,75050,54,223,1,1,4767,65523,149,279,68,682,2244,8585,10035,22731,2997,6215,6556,15748,402,1819,375,3013,2401,5106,1262,6341,1368,12391,47,3556,1994,12157,1219,14503,1140,2330,3661,6840,41227,15623,193085,114735,78350,57,236,1,1,4727,65895,203,366,68,708,2303,9197,10032,23639,3243,6719,6492,15946,470,2182,392,3106,2444,5266,1339,6545,1240,12650,49,3868,2147,12579,1255,15447,1140,2328,3625,6407,43047,16380,196190,116559,79631,64,274,2,2,4988,64865,264,428,74,727,2425,9796,10354,23139,3468,6958,6631,17538,590,2192,379,3084,2527,5354,1388,7182,1288,11930,51,4334,2240,12838,1315,16108,1184,2744,3815,6697,44413,17184,193429,113739,79690,70,314,2,2,4584,62856,395,568,77,700,2491,9071,11131,23206,3480,7339,6633,17897,704,2179,395,3043,2621,5497,1461,7409,1407,10409,51,4141,2397,13537,1274,15686,1198,2652,4042,6923
"서북구",성환읍,2699,898,13537,8878,4659,8,52,-,-,648,6379,1,1,15,89,90,317,637,1701,260,533,420,1002,13,87,17,119,84,159,36,298,48,133,3,56,60,1634,74,490,59,121,226,366,3398,1103,14306,9480,4826,14,49,-,-,800,6874,50,56,17,88,152,336,844,1761,294,508,433,837,17,64,20,120,138,274,56,337,97,315,3,77,67,1595,75,516,65,105,256,394,3433,1132,14248,9475,4773,16,54,-,-,781,6790,88,97,18,106,164,331,828,1758,306,492,427,770,21,84,18,113,149,253,60,338,89,368,3,71,70,1558,74,589,67,101,254,375,3495,1141,14713,9691,5022,22,101,-,-,833,7074,127,129,18,106,166,412,789,1667,322,543,418,800,27,78,17,109,162,275,57,357,85,340,3,72,62,1572,75,624,62,99,250,355,3579,1201,14579,9515,5064,24,105,-,-,774,6741,223,223,21,86,159,433,813,1643,316,577,417,841,34,88,17,113,164,267,54,357,89,298,3,72,67,1565,74,684,66,105,264,381
"서북구",성거읍,1683,517,13718,9618,4100,1,10,-,-,399,8001,1,4,8,100,59,511,321,1077,221,631,248,728,4,22,13,85,44,76,12,121,29,354,5,587,50,515,59,386,42,82,167,428,2378,669,16502,11652,4850,8,31,-,-,521,9945,15,20,9,105,121,857,523,1214,344,649,260,641,20,52,13,61,77,129,27,168,74,608,5,597,67,486,58,442,48,75,188,422,2395,687,17139,12100,5039,8,35,-,-,512,10664,20,22,10,109,121,779,519,1258,358,701,261,623,20,63,13,59,80,133,30,184,73,512,5,617,72,474,62,483,50,77,181,346,2439,689,16471,11386,5085,6,33,-,-,533,9452,29,31,11,120,125,734,516,1276,377,738,264,710,23,60,11,59,88,144,30,166,71,383,6,709,68,673,63,755,44,75,174,353,2442,714,16199,10960,5239,9,36,-,-,489,9478,24,26,13,126,128,403,545,1349,378,774,265,700,22,38,13,66,87,140,30,161,73,343,6,701,70,625,55,791,43,74,192,368
"서북구",직산읍,2324,651,20385,15121,5264,-,-,-,-,895,14687,1,2,13,105,69,590,390,1380,190,318,284,801,20,73,7,65,77,180,46,407,37,275,5,357,49,295,48,543,42,88,151,219,3196,866,21982,16213,5769,3,3,-,-,1244,15679,15,18,12,90,155,709,580,1573,213,340,318,727,42,132,10,65,125,227,73,434,85,361,4,503,51,265,48,558,45,69,173,229,3242,853,22636,16609,6027,6,15,-,-,1254,16146,21,23,11,97,156,798,571,1484,234,339,322,785,40,85,9,89,135,234,75,431,77,379,4,542,54,247,47,593,53,85,173,264,3326,888,22889,16902,5987,6,15,-,-,1315,16067,19,21,12,102,176,842,553,1437,238,336,337,794,39,64,8,73,149,237,75,847,74,301,4,544,50,248,53,619,48,84,170,258,3300,903,22625,16604,6021,10,27,-,-,1189,15577,43,44,12,99,195,839,587,1490,235,355,329,840,38,82,11,65,149,273,66,850,82,367,4,403,59,324,53,622,50,86,188,282
"서북구",입장면,1105,335,10929,8021,2908,7,95,-,-,359,7579,2,2,3,7,54,331,185,550,85,392,187,441,3,7,8,46,25,41,17,511,15,478,3,33,15,118,26,130,22,38,89,130,1583,459,11953,8951,3002,14,116,-,-,474,7954,31,31,4,8,121,349,318,781,114,375,205,382,6,11,10,47,58,87,31,540,33,644,3,30,17,113,27,143,25,33,92,309,1571,452,11473,8475,2998,12,104,-,-,471,7624,32,32,4,5,114,337,291,818,144,456,199,381,6,10,9,52,56,76,32,554,35,599,3,33,15,95,27,154,28,33,93,110,1646,465,11829,8706,3123,12,97,-,-,501,8006,49,49,5,14,115,360,302,738,149,276,202,413,8,12,12,59,54,76,30,558,33,604,4,57,17,105,28,168,29,106,96,131,1627,469,11438,8334,3104,9,112,-,-,481,7382,55,62,4,16,109,346,315,753,149,484,191,419,13,16,12,57,55,81,25,660,39,516,4,58,17,104,29,160,28,101,92,111
"서북구",성정1동,1584,642,4741,2549,2192,-,-,-,-,79,199,-,-,2,3,74,347,395,916,135,355,356,833,7,21,17,172,52,159,37,130,62,375,3,87,30,186,39,392,67,131,229,435,2079,781,5016,2835,2181,-,-,-,-,120,275,2,2,1,4,179,497,545,947,153,325,401,777,13,31,21,172,89,200,58,232,100,404,3,92,33,171,40,394,76,115,245,378,1981,729,4682,2584,2098,-,-,-,-,108,204,2,2,1,1,162,386,518,887,138,307,384,670,16,28,20,157,94,200,59,157,87,465,3,104,38,195,42,457,78,109,231,353,2038,766,4875,2783,2092,1,1,-,-,103,205,2,2,1,1,181,392,531,878,162,540,372,726,37,73,18,146,95,196,53,176,91,337,3,90,38,181,47,498,73,121,230,312,2037,787,4798,2704,2094,1,1,-,-,96,182,2,6,1,1,156,345,531,847,156,551,371,694,54,125,16,109,104,185,67,229,106,380,3,104,37,170,49,493,63,107,224,269
"서북구",성정2동,2901,1168,13125,6484,6641,-,-,1,1,116,661,-,-,3,15,131,890,650,2305,178,377,765,2433,17,235,38,664,142,283,84,410,108,1549,5,194,63,365,94,1524,116,326,390,893,3912,1505,12827,6325,6502,1,1,-,-,151,635,4,4,6,10,239,615,945,2180,226,386,925,2013,33,270,54,533,247,399,131,386,194,1782,5,199,70,337,101,1999,126,236,454,842,3775,1442,12467,5965,6502,1,2,-,-,151,555,3,3,2,6,239,808,876,2089,252,430,892,2073,28,227,61,532,245,507,136,420,149,1299,5,208,71,411,107,1913,111,198,446,786,3914,1481,12128,5806,6322,-,-,-,-,163,553,3,3,2,3,236,681,904,2018,274,485,921,2121,44,73,53,535,253,459,127,411,173,1330,5,220,76,357,110,1933,108,184,462,762,3985,1504,11466,5758,5708,2,5,-,-,140,479,3,3,1,4,257,651,978,1994,270,458,884,2029,53,87,53,545,253,410,123,388,192,1392,5,236,88,368,100,1426,115,235,468,756
"서북구",쌍용1동,1613,685,6478,2801,3677,-,-,-,-,52,180,-,-,-,-,43,293,393,1254,163,229,388,1102,8,95,24,236,54,115,30,172,24,362,1,22,62,354,77,1508,87,164,207,392,1952,814,6421,2839,3582,-,-,-,-,71,177,4,4,-,-,90,276,493,1213,165,266,432,982,16,106,33,224,84,154,39,150,52,359,1,16,64,277,75,1633,91,120,242,464,1962,803,6330,2819,3511,-,-,-,-,75,164,6,8,-,-,96,251,487,1163,164,230,426,997,18,117,30,218,92,171,46,166,49,486,1,15,65,224,73,1605,84,116,250,399,1996,809,8035,4188,3847,-,-,-,-,73,198,5,5,-,-,99,1538,500,1194,180,255,421,1138,21,125,25,278,88,182,52,207,46,376,1,16,66,240,70,1671,91,147,258,465,2007,826,6654,2976,3678,-,-,-,-,60,134,9,20,-,-,102,468,503,1136,179,253,444,1067,20,137,24,228,90,216,51,219,48,249,1,17,65,222,69,1719,90,120,252,449
"서북구",쌍용2동,2063,883,8166,3324,4842,-,-,-,-,68,195,-,-,-,-,78,380,427,1371,243,317,392,1140,14,46,29,247,111,418,49,239,38,314,2,42,143,1565,133,1235,75,169,261,488,2826,1195,8082,3657,4425,2,3,-,-,102,242,-,-,-,-,168,431,708,1440,308,405,436,975,34,76,44,238,141,368,90,316,80,338,2,49,175,1385,135,1172,91,165,310,479,2789,1189,8153,3645,4508,2,2,-,-,96,196,-,-,2,2,171,398,688,1453,326,551,410,917,34,78,38,257,138,321,87,262,72,372,2,48,190,1452,136,1271,90,141,307,432,2907,1248,7943,3484,4459,2,2,-,-,107,216,-,-,2,2,172,327,740,1399,328,445,416,976,39,69,31,216,143,322,92,243,66,344,2,47,208,1389,140,1317,93,163,326,466,2986,1299,7944,3474,4470,1,1,-,-,103,230,-,-,2,2,179,303,783,1466,350,434,424,987,41,77,33,261,149,328,92,281,75,279,2,51,203,1338,137,1314,88,133,324,459
"서북구",쌍용3동,779,349,2474,1003,1471,-,-,-,-,17,40,-,-,-,-,19,72,134,351,114,122,126,347,5,9,7,61,34,96,14,45,4,10,2,56,117,619,59,423,32,80,95,143,1030,469,2586,1037,1549,1,1,-,-,26,47,1,1,-,-,53,98,221,387,110,112,146,312,11,19,10,64,48,106,27,52,20,28,2,58,144,576,63,495,35,78,112,152,1084,483,2678,1128,1550,1,3,-,-,29,56,1,5,-,-,48,108,246,401,140,207,142,306,15,22,8,51,54,126,27,44,19,23,2,63,137,567,65,499,39,65,111,132,1093,494,2760,1211,1549,1,1,-,-,36,112,2,16,1,1,50,113,238,413,144,206,140,293,13,20,7,55,58,132,32,69,17,28,2,67,135,528,65,484,41,80,111,142,1161,536,2636,1087,1549,1,2,-,-,29,99,3,17,1,1,63,124,296,420,131,140,141,291,14,20,7,55,61,130,28,56,22,30,2,58,138,499,60,475,39,73,125,146
"서북구",백석동,2229,843,15227,8746,6481,-,-,-,-,266,5822,-,-,8,209,60,416,494,1792,179,268,359,1197,32,578,16,157,100,260,87,577,56,669,2,45,175,999,107,1342,56,303,232,593,3082,1204,17154,9791,7363,3,4,-,-,369,6954,4,4,9,213,136,569,800,2065,207,327,375,1117,56,592,21,152,182,405,143,630,108,834,2,47,215,975,110,1407,67,272,275,587,3179,1272,18074,9887,8187,3,3,-,-,347,6770,5,6,9,226,149,610,869,2568,226,390,382,1107,69,871,23,145,196,454,145,733,93,825,1,23,218,1007,110,1461,64,267,270,608,3228,1301,17537,10024,7513,4,7,-,-,359,6784,4,4,9,196,143,718,894,2126,248,378,377,1135,61,887,21,111,182,379,151,734,103,913,1,26,222,955,112,1322,71,312,266,550,3305,1375,18731,10878,7853,2,8,-,-,330,6639,6,6,7,191,147,1747,942,2105,246,360,370,1213,65,654,27,144,184,364,155,783,106,1021,1,23,243,1229,105,1309,73,293,296,642
"서북구",불당동,4011,2045,19780,8109,11671,-,-,-,-,47,297,1,34,-,-,60,685,1109,3237,178,314,990,3499,12,115,49,665,301,732,104,726,56,1506,7,1415,479,2839,183,2531,134,467,301,718,5820,2896,20881,8944,11937,1,1,1,1,101,462,5,24,-,-,225,718,1690,3088,214,335,1176,2989,66,174,60,690,520,1001,207,995,123,2033,8,1288,647,3106,207,2840,153,337,416,799,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"서북구",불당1동,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3276,1521,12939,5792,7147,2,2,1,1,69,164,3,47,-,-,198,615,1119,2341,136,167,564,1469,53,162,32,297,201,485,125,518,77,1937,8,1575,340,1549,81,1119,74,148,193,343,3408,1590,13290,6098,7192,2,2,1,1,76,157,1,41,1,2,195,607,1218,2430,160,179,540,1709,72,201,33,305,194,462,139,654,74,1904,8,1799,323,1464,84,809,74,161,213,403,3517,1627,11988,5491,6497,-,-,-,-,62,167,2,43,-,-,212,506,1284,2401,172,230,538,1786,70,195,29,256,191,440,141,435,80,866,8,1714,346,1548,82,839,69,139,231,423
"서북구",불당2동,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2831,1367,10104,3763,6341,-,-,-,-,46,215,3,3,-,-,48,134,564,1189,112,172,647,1803,42,114,36,424,304,565,126,563,39,134,1,2,384,1836,142,2248,102,262,235,440,3197,1515,11927,4672,7255,1,1,-,-,51,195,3,3,-,-,66,177,617,1366,134,243,726,2232,53,146,45,558,313,631,151,648,50,192,1,18,445,2092,156,2505,118,360,267,560,3527,1688,12959,5095,7864,1,1,-,-,68,221,3,3,1,1,72,235,746,1489,140,207,719,2344,66,192,46,518,325,705,188,810,65,300,1,17,477,2347,155,2528,122,318,332,723
"서북구",부성1동,3195,1125,19239,11612,7627,1,5,-,-,331,3217,-,-,6,136,123,1343,873,3097,246,1373,443,1357,25,152,29,225,188,772,106,988,116,2352,3,389,133,1430,102,948,105,353,365,1102,4481,1578,20993,12859,8134,2,7,-,-,436,3586,10,12,6,154,247,1714,1286,3186,375,1463,497,1205,46,143,33,169,308,1003,203,1226,212,2736,3,380,142,1351,115,1225,118,342,442,1091,4553,1646,21010,12694,8316,2,8,-,-,428,3319,9,9,7,142,259,1495,1316,3179,397,1552,491,1168,60,179,41,200,303,984,194,1190,190,3056,3,347,172,1439,115,1276,117,354,449,1113,4922,1866,21175,12709,8466,4,7,-,-,461,3242,9,9,8,170,278,1472,1401,3158,406,1532,524,1216,83,202,42,157,343,1090,194,1196,221,3038,3,409,186,1441,128,1261,136,416,495,1159,5195,1975,21615,12692,8923,6,9,-,-,428,3282,13,14,10,163,277,1328,1519,3334,395,1692,543,1409,105,238,44,138,394,1245,209,1268,242,2835,3,430,214,1410,126,1255,140,451,527,1114
"서북구",부성2동,3587,1432,29394,18479,10915,2,4,-,-,252,13058,6,97,2,7,114,1259,691,2636,249,766,820,3305,19,95,41,416,225,533,134,829,87,1881,6,228,228,1431,159,1615,181,522,371,712,5003,2004,29340,18410,10930,5,7,-,-,352,12693,8,103,4,10,358,1416,1082,2896,274,724,952,2791,42,149,46,478,384,753,177,875,190,1949,6,220,302,1520,165,1679,200,383,456,694,5156,2047,31152,19799,11353,4,8,-,-,360,13028,10,109,4,14,378,2147,1140,3051,310,725,945,2877,48,142,54,512,397,757,197,985,191,2195,8,220,321,1525,174,1779,183,372,432,706,5438,2127,30618,18899,11719,3,7,1,1,377,12604,11,115,4,10,423,1423,1151,3039,346,802,973,3275,70,182,56,423,405,769,205,916,184,1840,8,260,344,1593,184,2142,196,436,497,781,5745,2280,29797,18171,11626,4,7,2,2,335,12245,9,101,4,10,435,1343,1289,2779,363,824,997,3277,109,230,63,488,415,713,232,912,188,1533,8,257,373,1788,180,2071,212,417,527,800
