"응답자 특성별(1)",응답자 특성별(2),2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022
"응답자 특성별(1)",응답자 특성별(2),(개인차원) 신체적 건강,(개인차원) 신체적 건강,(개인차원) 신체적 건강,(개인차원) 신체적 건강,(개인차원) 신체적 건강,(개인차원) 신체적 건강,(개인차원) 정신적 건강,(개인차원) 정신적 건강,(개인차원) 정신적 건강,(개인차원) 정신적 건강,(개인차원) 정신적 건강,(개인차원) 정신적 건강,(개인차원) 일과 여가의 균형,(개인차원) 일과 여가의 균형,(개인차원) 일과 여가의 균형,(개인차원) 일과 여가의 균형,(개인차원) 일과 여가의 균형,(개인차원) 일과 여가의 균형,정책결정에 대한 천안시민의 참여 기회,정책결정에 대한 천안시민의 참여 기회,정책결정에 대한 천안시민의 참여 기회,정책결정에 대한 천안시민의 참여 기회,정책결정에 대한 천안시민의 참여 기회,정책결정에 대한 천안시민의 참여 기회,시민의견의 천안시정 반영도,시민의견의 천안시정 반영도,시민의견의 천안시정 반영도,시민의견의 천안시정 반영도,시민의견의 천안시정 반영도,시민의견의 천안시정 반영도
"응답자 특성별(1)",응답자 특성별(2),매우 불만족 (%),약간 불만족 (%),보통 (%),약간 만족 (%),매우 만족 (%),5점 평균 (점),매우 불만족 (%),약간 불만족 (%),보통 (%),약간 만족 (%),매우 만족 (%),5점 평균 (점),매우 불만족 (%),약간 불만족 (%),보통 (%),약간 만족 (%),매우 만족 (%),5점 평균 (점),매우 불만족 (%),약간 불만족 (%),보통 (%),약간 만족 (%),매우 만족 (%),5점 평균 (점),매우 불만족 (%),약간 불만족 (%),보통 (%),약간 만족 (%),매우 만족 (%),5점 평균 (점)
"전체",소계,2.2,8.2,45.9,34.0,9.7,3.41,1.8,7.4,45.2,36.1,9.5,3.44,2.5,13.3,51.0,27.3,5.8,3.21,5.2,24.6,57.6,10.7,2.0,2.80,6.8,24.3,57.0,10.1,1.8,2.76
"권역별",북부권,2.2,8.2,45.9,34.0,9.7,3.41,1.8,7.4,45.2,36.1,9.5,3.44,2.5,13.3,51.0,27.3,5.8,3.21,5.2,24.6,57.6,10.7,2.0,2.80,6.8,24.3,57.0,10.1,1.8,2.76
"시군별",천안시,2.2,8.2,45.9,34.0,9.7,3.41,1.8,7.4,45.2,36.1,9.5,3.44,2.5,13.3,51.0,27.3,5.8,3.21,5.2,24.6,57.6,10.7,2.0,2.80,6.8,24.3,57.0,10.1,1.8,2.76
"성별",남자,2.0,8.0,45.8,32.8,11.3,3.43,1.7,7.6,45.1,34.9,10.7,3.45,2.7,12.7,49.9,28.5,6.3,3.23,6.0,24.6,56.0,11.2,2.2,2.79,8.0,24.0,54.7,11.2,2.1,2.75
"성별",여자,2.4,8.4,46.0,35.2,8.0,3.38,1.9,7.2,45.2,37.4,8.3,3.43,2.4,13.8,52.3,26.1,5.4,3.18,4.2,24.5,59.4,10.1,1.8,2.81,5.5,24.7,59.4,8.9,1.6,2.76
"연령별",15~19세,0.0,3.6,30.3,44.9,21.2,3.84,0.0,5.4,34.3,40.5,19.8,3.75,1.8,12.9,46.8,30.1,8.3,3.30,2.7,16.7,67.0,13.6,0.0,2.91,4.0,17.2,63.4,15.4,0.0,2.90
"연령별",20대,1.2,4.7,39.1,38.1,16.9,3.65,1.4,6.7,37.8,40.1,13.9,3.58,2.3,10.2,50.5,28.6,8.4,3.31,5.6,19.3,59.2,11.9,4.1,2.90,7.0,20.5,57.6,11.0,3.9,2.84
"연령별",30대,0.7,5.1,52.2,32.0,10.0,3.46,0.9,6.7,50.7,32.0,9.8,3.43,1.6,14.7,50.3,27.4,6.0,3.22,5.8,24.9,56.8,9.1,3.3,2.79,8.0,24.7,56.1,7.6,3.6,2.74
"연령별",40대,2.2,6.7,47.5,34.1,9.6,3.42,2.1,5.8,46.5,35.8,9.7,3.45,2.5,11.6,54.6,25.5,5.8,3.21,6.0,24.9,57.4,10.7,1.0,2.76,7.8,25.0,56.7,9.8,0.7,2.71
"연령별",50대,2.2,7.6,51.9,32.8,5.5,3.32,1.5,6.4,48.6,37.6,5.8,3.40,2.4,13.9,52.5,26.9,4.2,3.17,4.5,26.0,57.9,10.7,0.9,2.77,5.5,25.2,57.7,10.7,0.9,2.76
"연령별",60세이상,4.7,16.4,43.7,30.6,4.6,3.14,3.1,11.3,44.9,34.4,6.4,3.30,3.9,15.5,48.7,27.5,4.5,3.13,4.7,28.9,54.7,10.2,1.5,2.75,6.6,27.5,55.0,9.7,1.3,2.72
"학력별",초졸이하,8.6,20.3,42.9,24.7,3.5,2.94,4.9,13.5,46.4,32.0,3.2,3.15,5.9,16.7,51.4,22.8,3.2,3.01,4.0,29.2,54.6,11.0,1.2,2.76,5.4,28.4,55.7,10.1,0.5,2.72
